MA_TBA,maturity,Date
0.0375,7,2013-07-04
0.0365,27,2013-07-16
0.035,12,2013-07-24
0.036,6,2013-07-05
0.0384,26,2013-07-17
0.035,10,2013-07-26
0.0384,25,2013-07-18
0.0359,46,2013-08-22
0.037,45,2013-07-08
0.0358,24,2013-08-23
0.0384,34,2013-07-09
0.035,24,2013-07-29
0.03513,12,2013-09-04
0.0348,18,2013-09-19
0.0358,7,2013-08-12
0.0355,7,2013-09-05
0.035,17,2013-09-20
0.0359,9,2013-08-13
0.036,27,2013-07-23
0.0363,14,2013-08-26
0.03625,11,2013-08-01
0.0361,13,2013-08-27
0.0349,26,2013-10-02
0.0359,11,2013-08-15
0.0358,32,2013-08-08
0.0358,7,2013-08-05
0.03391,39,2012-01-12
0.0334,60,2011-12-20
0.0345,35,2012-03-12
0.0342,7,2012-03-05
0.0335,48,2012-01-31
0.034300000000000004,31,2012-02-17
0.0335,11,2012-01-19
0.03335,26,2012-01-04
0.0344,56,2012-02-20
0.03314,18,2012-01-05
0.0332,17,2012-01-06
0.0335,10,2012-02-08
0.034300000000000004,21,2012-03-26
0.03438,39,2012-02-09
0.033,46,2012-03-29
0.0335,56,2012-01-23
0.0325,49,2012-04-05
0.0335,52,2012-01-27
0.033,42,2012-04-02
0.03438,33,2012-02-15
0.034300000000000004,4,2012-02-16
0.0344,38,2012-03-02
0.032029999999999996,44,2012-05-23
0.034300000000000004,30,2012-04-24
0.03422,29,2012-04-25
0.03225,25,2012-06-11
0.032,32,2012-04-12
0.033,18,2012-04-26
0.0325,11,2012-06-25
0.034,41,2012-04-13
0.0325,10,2012-06-26
0.033,8,2012-06-28
0.0319,37,2012-05-30
0.032799999999999996,14,2012-04-30
0.0319,36,2012-05-31
0.0335,42,2012-07-02
0.03265,12,2012-05-02
0.03229,35,2012-06-01
0.0325,36,2012-04-18
0.033,54,2012-06-20
0.0323,32,2012-06-04
0.03298,53,2012-06-21
0.032400000000000005,31,2012-06-05
0.03222,14,2012-06-22
0.0335,40,2012-07-10
0.0335,17,2012-07-27
0.0335,53,2012-07-12
0.03225,29,2012-06-07
0.0335,52,2012-07-13
0.0345,6,2012-08-28
0.03399,21,2012-08-13
0.0337,19,2012-08-15
0.034,18,2012-08-16
0.0345,53,2012-09-27
0.034249999999999996,17,2012-08-17
0.0335,32,2012-07-18
0.0335,10,2012-08-03
0.0335,25,2012-07-19
0.0335,24,2012-07-20
0.0345,10,2012-08-24
0.0335,12,2012-08-07
0.034,26,2012-08-08
0.0337,39,2012-10-11
0.03352,25,2012-07-25
0.03595,14,2012-10-29
0.0339,20,2012-10-18
0.037360000000000004,24,2012-10-19
0.0405,44,2012-12-04
0.038,14,2012-12-03
0.0337,61,2012-10-02
0.036000000000000004,18,2012-10-25
0.037000000000000005,9,2012-11-23
0.035,40,2012-11-28
0.0375,18,2012-11-29
0.0385,17,2012-11-30
0.0329,28,2011-01-17
0.0333,13,2011-03-22
0.033,19,2011-02-02
0.033,17,2011-02-18
0.0332,12,2011-03-23
0.0327,14,2011-01-03
0.033010000000000005,11,2011-02-03
0.0335,10,2011-03-04
0.0329,10,2011-02-04
0.0326,48,2011-01-04
0.0331,11,2011-03-24
0.03321,56,2011-03-21
0.0331,26,2011-03-09
0.0333,42,2011-02-21
0.033,25,2011-01-20
0.032799999999999996,38,2011-01-21
0.0331,11,2011-02-23
0.0331,24,2011-03-11
0.0332,26,2011-02-08
0.03305,10,2011-02-24
0.0331,7,2011-03-28
0.0333,9,2011-02-25
0.032799999999999996,28,2011-01-24
0.033,11,2011-02-10
0.0327,7,2011-01-10
0.033,17,2011-01-28
0.033,52,2011-01-13
0.032850000000000004,18,2011-03-17
0.033,13,2011-02-01
0.0331,41,2011-04-05
0.03336,32,2011-03-03
0.0327,21,2011-04-25
0.032869999999999996,7,2011-05-09
0.0327,17,2011-06-10
0.03309,11,2011-05-26
0.033,7,2011-06-27
0.03307,10,2011-05-27
0.0329,35,2011-04-11
0.032799999999999996,34,2011-05-10
0.033,19,2011-06-29
0.033,18,2011-06-30
0.03326,33,2011-04-13
0.0327,10,2011-05-06
0.03302,7,2011-05-30
0.033159999999999995,21,2011-06-13
0.0327,32,2011-04-14
0.0329,20,2011-06-14
0.0327,31,2011-04-15
0.0329,19,2011-06-15
0.033,42,2011-07-11
0.0325,11,2011-06-02
0.03345,18,2011-06-16
0.0327,28,2011-04-18
0.0329,10,2011-06-03
0.033,25,2011-05-19
0.0329,14,2011-06-20
0.0329,10,2011-07-08
0.0333,17,2011-05-20
0.0333,24,2011-07-22
0.032959999999999996,10,2011-06-24
0.0329,25,2011-06-09
0.03315,14,2011-05-23
0.03289,56,2011-09-07
0.0329,21,2011-08-29
0.033,21,2011-08-01
0.03308,21,2011-08-15
0.0334,13,2011-05-24
0.032549999999999996,13,2011-08-02
0.0326,19,2011-08-17
0.0327,33,2011-08-03
0.032799999999999996,28,2011-09-19
0.0329,52,2011-08-19
0.0327,18,2011-08-04
0.0333,14,2011-10-03
0.03334,11,2011-10-06
0.033,42,2011-09-05
0.0332,10,2011-10-07
0.033,48,2011-08-23
0.03322,7,2011-08-08
0.0327,13,2011-09-06
0.03304,16,2011-10-17
0.032850000000000004,11,2011-09-08
0.033,5,2011-08-10
0.03315,15,2011-10-18
0.0327,25,2011-08-25
0.033,11,2011-08-11
0.033,38,2011-09-09
0.0332,6,2011-10-11
0.032799999999999996,13,2011-10-20
0.0329,34,2011-09-29
0.0333,33,2011-11-02
0.033,20,2011-10-13
0.0333,25,2011-11-17
0.03284,7,2011-09-12
0.03299,19,2011-10-14
0.0333,42,2011-12-05
0.0336,46,2011-12-15
0.032780000000000004,8,2011-10-25
0.0333,21,2011-11-21
0.03336,67,2011-11-10
0.03347,33,2011-11-09
0.03312,24,2011-11-11
0.033,18,2011-12-29
0.03331,21,2011-11-14
0.033,6,2011-11-29
0.0335,17,2011-12-30
0.0335,14,2010-02-01
0.033,6,2010-02-16
0.0335,28,2010-03-15
0.03371,21,2010-01-18
0.0335,11,2010-03-04
0.03314,18,2009-12-24
0.03428,34,2010-03-09
0.03438,56,2010-03-22
0.0333,10,2010-01-22
0.0347,60,2010-02-18
0.0345,52,2010-02-26
0.03325,34,2010-01-13
0.033,18,2010-04-01
0.034,38,2010-01-15
0.03327,10,2010-04-09
0.0337,48,2010-06-08
0.033460000000000004,20,2010-05-25
0.03327,19,2010-05-26
0.0333,21,2010-06-28
0.03357,40,2010-06-30
0.03349,52,2010-05-28
0.0336,41,2010-05-11
0.033,18,2010-07-01
0.03305,34,2010-05-18
0.033,9,2010-05-07
0.034,24,2010-07-02
0.0334,24,2010-05-21
0.0337,42,2010-07-12
0.0341,21,2010-07-26
0.034,12,2010-07-14
0.0337,7,2010-08-09
0.03307,17,2010-08-27
0.0333,13,2010-08-31
0.0335,49,2010-08-16
0.03305,11,2010-09-02
0.033,10,2010-09-03
0.033,25,2010-08-19
0.032,6,2010-09-07
0.03315,7,2010-09-13
0.03315,11,2010-09-09
0.03333,18,2010-08-26
0.0336,16,2010-09-30
0.0325,7,2010-10-18
0.0327,21,2010-11-01
0.041580000000000006,3444,2010-09-28
0.0327,80,2010-10-29
0.0331,45,2010-10-22
0.03344,14,2010-09-20
0.0335,40,2010-10-06
0.033,21,2010-10-25
0.0332,12,2010-09-22
0.0327,28,2010-11-08
0.0332,27,2010-11-09
0.0329,35,2010-10-11
0.033,7,2010-09-27
0.032549999999999996,11,2010-11-11
0.0329,54,2010-10-13
0.03273,10,2010-11-12
0.03333,53,2010-10-14
0.0326,45,2010-12-03
0.0327,19,2010-11-22
0.0333,55,2010-11-23
0.0327,6,2010-11-16
0.0334,31,2010-12-17
0.0327,27,2010-12-21
0.0327,53,2010-11-25
0.0333,49,2010-11-29
0.0326,32,2010-12-16
0.033,48,2010-12-28
0.03307,45,2010-12-31
0.0345,19,2010-06-02
0.033549999999999996,45,2010-06-04
0.03363,42,2010-06-07
0.03328,24,2010-06-25
0.0331,10,2010-09-24
0.033,7,2010-09-06
0.0335,21,2010-08-23
0.03315,20,2010-08-24
0.032549999999999996,21,2010-11-15
